[2025-04-16T20:33:04.304+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-04-16T20:33:04.377+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-04-16T20:32:54.128795+00:00 [queued]>
[2025-04-16T20:33:04.397+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-04-16T20:32:54.128795+00:00 [queued]>
[2025-04-16T20:33:04.400+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-04-16T20:33:04.548+0000] {taskinstance.py:2890} INFO - Executing <Task(_PythonDecoratedOperator): load_crypto_data> on 2025-04-16 20:32:54.128795+00:00
[2025-04-16T20:33:04.558+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1049) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-04-16T20:33:04.561+0000] {standard_task_runner.py:72} INFO - Started process 1058 to run task
[2025-04-16T20:33:04.562+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'BinanceCryptoAPI', 'load_crypto_data', 'manual__2025-04-16T20:32:54.128795+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/ETL/BinanceETL.py', '--cfg-path', '/tmp/tmpdn5gp072']
[2025-04-16T20:33:04.566+0000] {standard_task_runner.py:105} INFO - Job 42: Subtask load_crypto_data
[2025-04-16T20:33:04.750+0000] {task_command.py:467} INFO - Running <TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-04-16T20:32:54.128795+00:00 [running]> on host 2903c312f900
[2025-04-16T20:33:04.986+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='BinanceCryptoAPI' AIRFLOW_CTX_TASK_ID='load_crypto_data' AIRFLOW_CTX_EXECUTION_DATE='2025-04-16T20:32:54.128795+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-04-16T20:32:54.128795+00:00'
[2025-04-16T20:33:04.988+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-04-16T20:33:05.045+0000] {base.py:84} INFO - Retrieving connection 'MY_DB'
[2025-04-16T20:33:05.071+0000] {sql.py:511} INFO - Running statement: INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHBTC', '-0.00039', '-2.035', '0.01877', '25375.4067', '477.15787462');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FISUSDT', '0.0013', '1.028', '0.1277', '7640086.0', '944981.4611');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DOTBRL', '0.05', '0.236', '21.21', '10875.55', '226802.6164');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ADAAUD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HOTTRY', '-0.00019', '-0.541', '0.03495', '383015815.0', '13401880.2091');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EGLDEUR', '-0.29', '-2.365', '11.97', '3767.04', '45021.5854');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMBTC', '-9e-07', '-9.165', '8.92e-06', '2963121.0', '27.72765461');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMUSDT', '-0.0704', '-8.533', '0.7546', '232536021.0', '183257380.3919');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PONDBTC', '1e-08', '11.111', '1e-07', '2803441.0', '0.25283014');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PONDBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PONDUSDT', '0.00045', '6.456', '0.00742', '183247773.0', '1381583.84458');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DEGOBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DEGOBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DEGOUSDT', '0.174', '9.55', '1.996', '1635569.53', '3170345.4337');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AVAXEUR', '-0.45', '-2.615', '16.76', '9977.56', '165610.8485');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BTTTRY', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CHZBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('UNIEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ALICEBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ALICEBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ALICEUSDT', '-0.021', '-4.861', '0.411', '3752995.8', '1558668.15876');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CHZBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CHZEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CHZGBP', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BIFIBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BIFIBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LINABTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LINABUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LINAUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ADARUB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENJBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENJEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MATICEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEOTRY', '3.6', '1.748', '209.6', '122827.37', '25591580.698');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PERPBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PERPBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PERPUSDT', '0.0056', '3.169', '0.1823', '10772697.14', '1979045.428415');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RAMPBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RAMPBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RAMPUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SUPERBTC', '-1.5e-07', '-2.366', '6.19e-06', '404349.0', '2.52182684');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SUPERBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SUPERUSDT', '-0.0107', '-2.003', '0.5235', '7501681.0', '3916254.0194');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CFXBTC', '-2e-08', '-2.5', '7.8e-07', '3980498.0', '3.12310579');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CFXBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CFXUSDT', '-0.0023', '-3.387', '0.0656', '127949540.0', '8409798.4696');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENJGBP', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EOSTRY', '1.21', '5.335', '23.89', '1219766.3', '29045632.065');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LTCGBP', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LUNAEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RVNTRY', '0.0056', '1.422', '0.3993', '7535103.34', '2963524.797045');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('THETAEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('XVGBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EPSBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EPSBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EPSUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AUTOBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AUTOBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AUTOUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TKOBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TKOBIDR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TKOBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TKOUSDT', '-0.0006', '-0.432', '0.1383', '3848854.4', '527124.12827');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PUNDIXETH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PUNDIXUSDT', '0.021', '8.3', '0.274', '3803399.5', '998752.06065');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BTTBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BTTEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HOTEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WINEUR', '-5e-07', '-1.179', '4.191e-05', '183962462.0', '7714.68880211');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TLMBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TLMBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TLMUSDT', '-9e-05', '-2.041', '0.00432', '220729561.0', '949540.81658');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('1INCHUPUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('1INCHDOWNUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BTGBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BTGUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HOTBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNBUAH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ONTTRY', '0.187', '3.753', '5.17', '456968.0', '2331503.073');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('VETEUR', '-0.00035', '-1.734', '0.01983', '10382394.81', '204007.1035206');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('VETGBP', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WINBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MIRBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MIRBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MIRUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BARBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BARBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BARUSDT', '-0.025', '-1.522', '1.618', '335992.41', '542572.75459');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FORTHBTC', '1.04e-06', '3.426', '3.14e-05', '83032.76', '2.57278198');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FORTHBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FORTHUSDT', '0.099', '3.876', '2.653', '1924987.82', '5013396.78923');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CAKEGBP', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DOGERUB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HOTBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WRXEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EZBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EZETH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BAKEUSDT', '-0.0005', '-0.436', '0.1142', '10516744.2', '1192075.13703');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BURGERBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BURGERUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SLPBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SLPUSDT', '8e-06', '0.569', '0.001415', '473186915.0', '664129.319467');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TRXAUD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TRXEUR', '-0.0027', '-1.213', '0.2199', '1290094.0', '287042.8262');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('VETTRY', '-0.0059', '-0.681', '0.8611', '12169314.2', '10380229.16541');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SHIBUSDT', '7e-08', '0.592', '1.19e-05', '1256112239188.0', '14709761.70264182');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SHIBBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ICPBTC', '-1.5e-06', '-2.622', '5.57e-05', '19792.54', '1.10848078');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ICPBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ICPBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ICPUSDT', '-0.097', '-2.017', '4.711', '1145190.57', '5403981.60259');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SHIBEUR', '-2e-08', '-0.191', '1.046e-05', '19824384947.0', '204490.44972764');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SHIBRUB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETCEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETCBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DOGEBIDR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ARBTC', '-1e-06', '-1.65', '5.96e-05', '8670.14', '0.51556937');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ARBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ARBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ARUSDT', '-0.06', '-1.176', '5.04', '653967.54', '3282428.0073');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLSBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLSBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLSBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLSUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MDXBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MDXBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MDXBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MDXUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MASKBNB', '-4.6e-05', '-2.573', '0.001742', '47757.9', '83.2439944');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MASKBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MASKUSDT', '-0.022', '-2.111', '1.02', '4226391.6', '4263441.7638');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LPTBTC', '2e-07', '0.442', '4.54e-05', '7826.76', '0.3536736');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LPTBNB', '3e-05', '0.46', '0.00655', '854.29', '5.5764693');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LPTBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LPTUSDT', '-0.011', '-0.287', '3.816', '268644.7', '1017695.2576');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHUAH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MATICBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SOLEUR', '3.25', '2.863', '116.78', '49629.9', '5568594.9951');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SHIBBRL', '3.1e-07', '0.444', '7.014e-05', '5861023407.0', '404303.21112734');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AGIXBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
