[2025-05-20T18:57:21.692+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T18:57:21.711+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-05-20T18:56:52.092396+00:00 [queued]>
[2025-05-20T18:57:21.717+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-05-20T18:56:52.092396+00:00 [queued]>
[2025-05-20T18:57:21.717+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-05-20T18:57:22.062+0000] {taskinstance.py:2890} INFO - Executing <Task(_PythonDecoratedOperator): load_crypto_data> on 2025-05-20 18:56:52.092396+00:00
[2025-05-20T18:57:22.072+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2739) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-05-20T18:57:22.073+0000] {standard_task_runner.py:72} INFO - Started process 2740 to run task
[2025-05-20T18:57:22.079+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'BinanceCryptoAPI', 'load_crypto_data', 'manual__2025-05-20T18:56:52.092396+00:00', '--job-id', '36', '--raw', '--subdir', 'DAGS_FOLDER/ETL/BinanceETL.py', '--cfg-path', '/tmp/tmp5mpmtslv']
[2025-05-20T18:57:22.081+0000] {standard_task_runner.py:105} INFO - Job 36: Subtask load_crypto_data
[2025-05-20T18:57:22.138+0000] {task_command.py:467} INFO - Running <TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-05-20T18:56:52.092396+00:00 [running]> on host 5255e1c5bd06
[2025-05-20T18:57:22.251+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='BinanceCryptoAPI' AIRFLOW_CTX_TASK_ID='load_crypto_data' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T18:56:52.092396+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T18:56:52.092396+00:00'
[2025-05-20T18:57:22.253+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-05-20T18:57:22.267+0000] {base.py:84} INFO - Retrieving connection 'DBPostgres'
[2025-05-20T18:57:22.273+0000] {sql.py:511} INFO - Running statement: INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHBTC', '-0.00088', '-3.526', '0.02408', '27825.004', '675.63388334');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FISBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WAXPUSDT', '-0.00231', '-8.84', '0.02382', '59280060.0', '1453498.44682');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WAXPBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WAXPBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WAXPBTC', '-2e-08', '-8.0', '2.3e-07', '304318.0', '0.07216028');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TRIBEBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TRIBEBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TRIBEBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TRIBEUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GNOUSDT', '-5.6', '-4.085', '131.5', '2088.768', '278983.4388');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GNOBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GNOBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GNOBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ARPATRY', '-0.0383', '-3.802', '0.9691', '13532169.0', '13300822.4284');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PROMBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MTLBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OGNBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('XECUSDT', '-9.9e-07', '-4.202', '2.257e-05', '42235702705.0', '971597.28749913');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('C98BRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SOLAUD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('XRPBIDR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLYBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ELFUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DYDXUSDT', '-0.0308', '-4.642', '0.6327', '9980141.72', '6378647.494231');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DYDXBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DYDXBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DYDXBTC', '-3.4e-07', '-5.28', '6.1e-06', '72369.54', '0.44825353');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ELFBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLYUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IDEXUSDT', '-0.00078', '-2.974', '0.02545', '15839707.3', '405474.991842');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('VIDTUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SOLBIDR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AXSBIDR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BTCUSDP', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHUSDP', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNBUSDP', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('USDPBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('USDPUSDT', '-0.0001', '-0.01', '0.9998', '63866.0', '63848.6277');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GALAUSDT', '-0.00126', '-6.266', '0.01885', '837213260.0', '15995985.26788');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GALABUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GALABNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GALABTC', '-1e-08', '-5.263', '1.8e-07', '6592919.0', '1.1926975');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FTMBIDR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ALGOBIDR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CAKEAUD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('KSMAUD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WAVESRUB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SUNBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ILVUSDT', '-0.85', '-5.986', '13.35', '100573.589', '1372033.14804');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ILVBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ILVBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ILVBTC', '-8e-06', '-5.839', '0.000129', '4166.947', '0.55394635');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RENBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('YGGUSDT', '-0.0145', '-6.523', '0.2078', '10534115.8', '2236045.31622');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('YGGBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('YGGBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('YGGBTC', '-1.4e-07', '-6.512', '2.01e-06', '2718458.7', '5.5805223');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('STXBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SYSUSDT', '-0.0025', '-4.726', '0.0504', '11950304.0', '613700.9831');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DFUSDT', '0.00115', '2.359', '0.0499', '25751064.0', '1279677.03622');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SOLUSDC', '-3.39', '-1.978', '167.99', '577058.669', '97212697.46039');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ARPARUB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LTCUAH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FETBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ARPABUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LSKBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AVAXBIDR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ALICEBIDR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FIDAUSDT', '-0.0067', '-7.243', '0.0858', '44576817.0', '4041614.45074');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FIDABUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FIDABNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FIDABTC', '-7e-08', '-7.778', '8.3e-07', '526447.3', '0.46455066');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DENTBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FRONTUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CVPUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AGLDBTC', '-5e-07', '-5.219', '9.08e-06', '47060.8', '0.42880898');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AGLDBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AGLDBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AGLDUSDT', '-0.058', '-5.835', '0.936', '1673974.7', '1596167.6746');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RADBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RADBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RADBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RADUSDT', '0.011', '1.37', '0.814', '6196705.1', '5070835.2566');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('UNIAUD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HIVEBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('STPTBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BETABTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BETABNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BETABUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BETAUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SHIBAUD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RAREBTC', '-6e-08', '-8.955', '6.1e-07', '620811.4', '0.39234747');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RAREBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RAREBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RAREUSDT', '-0.0075', '-10.699', '0.0626', '67881127.2', '4415453.14354');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AVAXBRL', '-5.1', '-3.783', '129.7', '1123.57', '147381.246');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AVAXAUD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LUNAAUD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TROYBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AXSETH', '-1.5e-05', '-1.249', '0.001186', '6815.193', '8.06383392');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FTMETH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SOLETH', '0.0013', '1.961', '0.0676', '36955.222', '2469.01425826');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SSVBTC', '-8.1e-06', '-9.081', '8.11e-05', '4818.31', '0.40453912');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SSVETH', '-0.000186', '-5.241', '0.003363', '1203.97', '4.08496743');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LAZIOTRY', '-0.62', '-1.465', '41.71', '518933.34', '22250376.0974');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LAZIOEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LAZIOBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LAZIOUSDT', '-0.019', '-1.746', '1.069', '1544523.07', '1696024.90936');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CHESSBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CHESSBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CHESSBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CHESSUSDT', '-0.0046', '-6.443', '0.0668', '14566374.8', '994745.09636');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FTMAUD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FTMBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SCRTBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ADXUSDT', '-0.0024', '-2.158', '0.1088', '6483968.0', '708638.9614');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AUCTIONUSDT', '-0.44', '-3.624', '11.7', '217716.25', '2549684.7608');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CELOBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FTMRUB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NUAUD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NURUB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REEFTRY', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REEFBIDR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SHIBDOGE', '0.0', '0.0', '6.61e-05', '18240607493.0', '1200320.4830785');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DARUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DARBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DARBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DARBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNXBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNXBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNXBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNXUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RGTUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RGTBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RGTBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RGTBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LAZIOBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OXTBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MANATRY', '-0.56', '-4.167', '12.88', '369985.4', '4809217.534');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ALGORUB', '0.0', '0.0', '0.0', '0.0', '0.0');
