[2025-04-16T20:32:31.034+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-04-16T20:32:31.079+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data__1 manual__2025-04-16T20:32:23.057077+00:00 [queued]>
[2025-04-16T20:32:31.093+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data__1 manual__2025-04-16T20:32:23.057077+00:00 [queued]>
[2025-04-16T20:32:31.093+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-04-16T20:32:31.244+0000] {taskinstance.py:2890} INFO - Executing <Task(_PythonDecoratedOperator): load_crypto_data__1> on 2025-04-16 20:32:23.057077+00:00
[2025-04-16T20:32:31.255+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1022) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-04-16T20:32:31.260+0000] {standard_task_runner.py:72} INFO - Started process 1024 to run task
[2025-04-16T20:32:31.260+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'BinanceCryptoAPI', 'load_crypto_data__1', 'manual__2025-04-16T20:32:23.057077+00:00', '--job-id', '37', '--raw', '--subdir', 'DAGS_FOLDER/ETL/BinanceETL.py', '--cfg-path', '/tmp/tmpnklrf37n']
[2025-04-16T20:32:31.264+0000] {standard_task_runner.py:105} INFO - Job 37: Subtask load_crypto_data__1
[2025-04-16T20:32:31.440+0000] {task_command.py:467} INFO - Running <TaskInstance: BinanceCryptoAPI.load_crypto_data__1 manual__2025-04-16T20:32:23.057077+00:00 [running]> on host 2903c312f900
[2025-04-16T20:32:31.629+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='BinanceCryptoAPI' AIRFLOW_CTX_TASK_ID='load_crypto_data__1' AIRFLOW_CTX_EXECUTION_DATE='2025-04-16T20:32:23.057077+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-04-16T20:32:23.057077+00:00'
[2025-04-16T20:32:31.630+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-04-16T20:32:31.665+0000] {base.py:84} INFO - Retrieving connection 'MY_DB'
[2025-04-16T20:32:31.698+0000] {sql.py:511} INFO - Running statement: INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHBTC', '-0.00037', '-1.93', '0.0188', '25420.63', '478.11010065');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PEOPLEBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SLPBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SPELLBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SPELLTRY', '1e-05', '0.049', '0.02026', '1048974817.0', '20983846.93064');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TFUELBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AXSTRY', '0.7', '0.842', '83.8', '22989.875', '1888805.7368');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DARTRY', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEARTRY', '-2.3', '-2.937', '76.0', '82413.952', '6272370.374');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IDEXBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ALPINEEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ALPINETRY', '-0.19', '-0.713', '26.47', '197568.27', '5259948.3793');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ALPINEUSDT', '-0.003', '-0.429', '0.696', '684028.54', '477189.59159');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ALPINEBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TUSDT', '0.00039', '2.735', '0.01465', '56199782.0', '810031.514547');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('API3BNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BETAETH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('INJTRY', '1.4', '0.473', '297.3', '17638.92', '5186606.526');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TLMBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ASTRBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ASTRUSDT', '-0.00028', '-1.082', '0.02559', '53455657.6', '1367063.261028');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('API3TRY', '-3.5', '-10.972', '28.4', '2335856.35', '70173442.9009');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GLMRBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MBOXTRY', '0.014', '0.964', '1.466', '28667249.21', '42616840.58633');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NBTBIDR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NBTUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GMTBTC', '-2e-08', '-3.704', '5.2e-07', '880604.7', '0.46088427');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GMTBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GMTBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GMTUSDT', '-0.0007', '-1.556', '0.0443', '115205537.8', '5112942.4763');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ANCBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ATOMEUR', '-0.02', '-0.557', '3.569', '13570.09', '48064.55263');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GALAEUR', '-7e-05', '-0.556', '0.01251', '962326.0', '11833.77924');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('KSMETH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('UMATRY', '-0.69', '-1.715', '39.55', '76389.33', '3023945.6086');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('KDABTC', '2e-07', '4.357', '4.79e-06', '178946.96', '0.82420256');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('KDABUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('KDAUSDT', '0.0188', '4.881', '0.404', '6244692.69', '2417522.913455');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('APEUSDT', '0.0058', '1.409', '0.4173', '6945702.25', '2855197.374473');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('APEBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('APEBTC', '6e-08', '1.224', '4.96e-06', '187961.05', '0.9188045');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ALPINEBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LUNAGBP', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEAREUR', '-0.068', '-3.724', '1.758', '29348.8', '51667.4287');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TWTTRY', '-0.05', '-0.175', '28.45', '5331.97', '151094.2689');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WAVESEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('APEEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('APEGBP', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('APETRY', '0.24', '1.53', '15.93', '440000.479', '6900585.15642');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BSWUSDT', '0.0033', '29.464', '0.0145', '729114126.1', '10622451.22842');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BSWBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BSWBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('APEBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GMTBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GMTETH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('JASMYTRY', '-0.025', '-4.409', '0.542', '83467772.0', '44933159.66');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SANTOSBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('APEAUD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BIFIUSDT', '3.4', '2.413', '144.3', '1180.696', '168718.6757');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GMTEUR', '-0.0011', '-2.75', '0.0389', '484336.3', '18965.01888');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IMXBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RUNEETH', '1.89e-05', '2.72', '0.0007137', '46845.994', '32.99253505');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AVAXGBP', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MULTIBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MULTIBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MULTIUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('APEETH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BSWETH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FILTRY', '0.34', '0.368', '92.71', '118922.01', '10940617.38141');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FTMEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GMTGBP', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZILTRY', '0.0119', '2.876', '0.4257', '2197492.2', '920739.32184');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GMTTRY', '-0.03', '-1.746', '1.688', '4119328.23', '6970557.16541');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WAVESTRY', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BTCUST', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ASTRBTC', '0.0', '0.0', '3e-07', '1314260.8', '0.40002952');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ASTRETH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BSWTRY', '0.122', '28.372', '0.552', '420496452.29', '236206801.65606');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FTTETH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FUNBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PORTOBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('STEEMUSDT', '0.0196', '14.605', '0.1538', '42047790.7', '6034977.72731');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZILEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('APEBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AUDIOTRY', '-0.006', '-0.252', '2.372', '9300294.55', '22599020.7662');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BTTCBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GMTAUD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MBLBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MOBUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MOBBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MOBBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEXOUSDT', '-0.006', '-0.585', '1.019', '884732.81', '899972.66306');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEXOBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEXOBTC', '-1.7e-07', '-1.391', '1.205e-05', '453092.74', '5.48743192');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REIUSDT', '-0.00028', '-1.444', '0.01911', '24821062.3', '471590.996544');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REIBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REIETH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GALUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GALBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GALBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GALBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('JASMYEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('KNCBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SHIBGBP', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GALEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GALTRY', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LDOBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LDOUSDT', '0.001', '0.145', '0.69', '12565217.01', '8522971.63746');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LDOBTC', '-6e-08', '-0.731', '8.15e-06', '52723.05', '0.42543088');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENSTRY', '-10.3', '-1.917', '527.1', '8220.367', '4311334.8377');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DAREUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DARETH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ALGOETH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ALGOTRY', '0.119', '1.717', '7.049', '724605.6', '4995757.6271');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GALETH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EPXUSDT', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EPXBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RUNETRY', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GALBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('STEEMBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CVCBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REIBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DREPBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AKROBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PUNDIXBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LUNCBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('USTCBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OPBTC', '-5e-08', '-0.653', '7.61e-06', '46532.55', '0.34961482');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OPBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OPUSDT', '-0.001', '-0.155', '0.643', '12557232.84', '7971279.50736');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OGBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('KEYBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ASRBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FIROBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NKNBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OPBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OPEUR', '-0.007', '-1.228', '0.563', '7225.47', '4039.64652');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GTOBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SNXETH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WBTCBUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BELETH', '0.0', '0.0', '0.0', '0.0', '0.0');
